Polarity,Sentiment,Tweet
-0.08787878787878789,b'Negative',"[""b'chitraSD: Alas, nothing new. I received death threats during the Bofors investigation especially between 1988 &amp; 1990. Under pressure fr\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Paurassinh: Pakistan could soon become, country with the 3rd largest Nuclear Stockpile, is it not a wake-up call for India ? are Nucl\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Indian-American publisher acquires TV channel with eye on Indian market\\n\\n"
0.0,b'Neutral',"[""b'may_singh1: One relieving fact and difference:\\n\\nHindus look up to RSS as resistance movement, not source of morality or lifestyle choic\\xe2\\x80\\xa6'""]"
0.35,b'Positive',"[""b'Anmol_77: Communist \\xe2\\x98\\xad and Congressi are so rattled to see ModiInChina that they are indulging in low politics. Good to see PM Narendra\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Is Putin a puppet?Interview with Mikhail Khodorkovsky"
0.0,b'Neutral',"[""b'tribesindiaghy: Get your home decor items online at"
0.0,b'Neutral',"[""b'bbcnewstelugu: \\xe0\\xb0\\xad\\xe0\\xb0\\xbe\\xe0\\xb0\\xb0\\xe0\\xb0\\xa4\\xe0\\xb1\\x8d, \\xe0\\xb0\\x9a\\xe0\\xb1\\x88\\xe0\\xb0\\xa8\\xe0\\xb0\\xbe\\xe0\\xb0\\xb2\\xe0\\xb0\\x95\\xe0\\xb1\\x81 \\xe0\\xb0\\xb8\\xe0\\xb0\\x82\\xe0\\xb0\\xac\\xe0\\xb0\\x82\\xe0\\xb0\\xa7\\xe0\\xb0\\xbf\\xe0\\xb0\\x82\\xe0\\xb0\\x9a\\xe0\\xb0\\xbf\\xe0\\xb0\\xa8 \\xe0\\xb0\\x95\\xe0\\xb1\\x8a\\xe0\\xb0\\xa8\\xe0\\xb1\\x8d\\xe0\\xb0\\xa8\\xe0\\xb0\\xbf \\xe0\\xb0\\x97\\xe0\\xb0\\xa3\\xe0\\xb0\\xbe\\xe0\\xb0\\x82\\xe0\\xb0\\x95\\xe0\\xb0\\xbe\\xe0\\xb0\\xb2\\xe0\\xb1\\x81.. \\xe0\\xb0\\xae\\xe0\\xb1\\x80 \\xe0\\xb0\\x95\\xe0\\xb1\\x8b\\xe0\\xb0\\xb8\\xe0\\xb0\\x82 \\xe0\\xb0\\xaa\\xe0\\xb1\\x8d\\xe0\\xb0\\xb0\\xe0\\xb0\\xa4\\xe0\\xb1\\x8d\\xe0\\xb0\\xaf\\xe0\\xb1\\x87\\xe0\\xb0\\x95\\xe0\\xb0\\x82\\nChina ModiXiSummit India"
-0.08888888888888886,b'Negative',"[""b'IRidaRubabSayed: Press Council of India gave clean chit to horrible kunanposhpora ,why?\\nsimilarly BarCouncil of India gave a clean ch\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'About to type Congratulations and WhatsApp shows that it knows am a UPwaala. Whatsapp India"
0.06944444444444443,b'Positive',"[""b'EconomicTimes narendramodi Shorn of prejudiced, tinted political views PMOIndia narendramodi is doing an outstanding job as Prime Minister: we in India should support his intentions and laud the hard work he &amp; his team puts in'""]"
0.10000000000000002,b'Positive',"[""b'SiddiquiShereen: If there is no quality education\\nIf the quacks are treated as real doctors\\nIndia will not be developed in medical fi\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'olympicdeva: Boxing Training Ritika Singh. Ritika Boxeo boxers boxing India deva TamilNadu Chennai"
0.10000000000000002,b'Positive',"[""b'SiddiquiShereen: If there is no quality education\\nIf the quacks are treated as real doctors\\nIndia will not be developed in medical fi\\xe2\\x80\\xa6'""]"
0.13636363636363635,b'Positive',"[""b'LambaAlka: \\xe0\\xa4\\xad\\xe0\\xa4\\xbe\\xe0\\xa4\\xb0\\xe0\\xa4\\xa4 \\xe0\\xa4\\x95\\xe0\\xa5\\x87 \\xe0\\xa4\\xaa\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa4\\xa7\\xe0\\xa4\\xbe\\xe0\\xa4\\xa8\\xe0\\xa4\\xae\\xe0\\xa4\\x82\\xe0\\xa4\\xa4\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa5\\x80 \\xe0\\xa4\\x95\\xe0\\xa4\\xbe \\xe0\\xa4\\x85\\xe0\\xa4\\xa8\\xe0\\xa5\\x8c\\xe0\\xa4\\xaa\\xe0\\xa4\\x9a\\xe0\\xa4\\xbe\\xe0\\xa4\\xb0\\xe0\\xa4\\xbf\\xe0\\xa4\\x95 \\xe0\\xa4\\x9a\\xe0\\xa5\\x80\\xe0\\xa4\\xa8 \\xe0\\xa4\\xa6\\xe0\\xa5\\x8c\\xe0\\xa4\\xb0\\xe0\\xa4\\xbe ..\\n\\xe0\\xa4\\x95\\xe0\\xa5\\x8d\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\x96\\xe0\\xa5\\x8b\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe , \\xe0\\xa4\\x95\\xe0\\xa5\\x8d\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\xaa\\xe0\\xa4\\xbe\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\xb9\\xe0\\xa4\\xae\\xe0\\xa4\\xa8\\xe0\\xa5\\x87..?\\nJoin me live on FB at 11:30am today.\\n\\xe0\\xa4\\x9c\\xe0\\xa4\\xaf \\xe0\\xa4\\xb9\\xe0\\xa4\\xbf\\xe0\\xa4\\x82\\xe0\\xa4\\xa6\\xe0\\xa5\\xa4\\nC\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'pressfreedom: Indian authorities must immediately conduct a swift and thorough investigation into threats against the investigative fre\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"['b""FITCH AFFIRMS INDIA AT \'BBB-\'; OUTLOOK STABLE india""']"
0.04285714285714287,b'Positive',"[""b'Trying to avoid getting sick in India? Learn the tips and tricks from experienced travellers as to how you can prevent the dreaded delhibelly"
0.35,b'Positive',"[""b'Anmol_77: Communist \\xe2\\x98\\xad and Congressi are so rattled to see ModiInChina that they are indulging in low politics. Good to see PM Narendra\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'HatindersinghR: Your Views?\\n\\nIndia \\nJusticeForGeeta \\nRapeInMadrasa \\nModiInChina \\nChina \\nSidduKilledFarmers \\nRaGaFlightScare \\nIn\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Mornings in Pushkar be like these.. Shot by tannedtravelgirl indiacircus indiamoments indiapictures incredibleindia rajasthan pushkar india travel travelgram indianphotography"
0.125,b'Positive',"[""b'dianneanoble1: 5* Review: This story will\\nremain with me for a long time. India is a compelling background... I felt I\\nwas there in th\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'election Knowledge is power site:Will RSS check BJPs venality &amp; make India 1 party state"
0.125,b'Positive',"[""b'dianneanoble1: 5* Review: This story will\\nremain with me for a long time. India is a compelling background... I felt I\\nwas there in th\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'NaughtyManilal: free_thinker UniofOxford narendramodi Oh No  This envious bald stooge of loosing political party of India is tryin\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Far_Goods: Before bathing, Ghats, Varanasi, Uttar Pradesh India"
0.15,b'Positive',"[""b'LalitKModi: 1/2 Just as I thought this Chamcha would reply. Kindly tell me drcpjoshi what court in india has even a complaint before\\xe2\\x80\\xa6'""]"
0.4,b'Positive',"[""b'Welcome back priyankachopra AlexIsBack we want you in India  Pc Quantico'""]"
0.35,b'Positive',"[""b'Anmol_77: Communist \\xe2\\x98\\xad and Congressi are so rattled to see ModiInChina that they are indulging in low politics. Good to see PM Narendra\\xe2\\x80\\xa6'""]"
0.2,b'Positive',"[""b'India 10-Days Delivery + Free Shipping 5 Stars: K8 Mini Pc Usb 3.0 Foldable  Keyboard for INR 13000 international market ["
0.0,b'Neutral',"[""b'BollySpy: AvengersInfinityWar Public Review India | FirstDayFirstShow | Blockbuster Film\\n\\nAvengers Avengers InfintyWar MarvelSt\\xe2\\x80\\xa6'""]"
0.020833333333333343,b'Positive',"[""b'Skip your city life for few days &amp; plan a long isolated journey, (typically on foot) with us. himalayas  india mountains trekking globetrotter ttsindia nature love wanderlust wanderer incredibleindia bucketlist backpacker Traveller luv Delhi trek\\nBook your slot"
0.0,b'Neutral',"[""b'lashari_kainat: \\xd8\\xa8\\xd8\\xb1\\xdb\\x81\\xd9\\x85\\xd8\\xaf\\xd8\\xa7\\xd8\\xba \\xd8\\xa8\\xda\\xaf\\xd9\\xb9\\xdb\\x8c \\xd8\\xad\\xd8\\xb1\\xd8\\xa8\\xdb\\x8c\\xd8\\xa7\\xd8\\xb1 \\xd9\\x85\\xd8\\xb1\\xdb\\x8c\\nHamza_Bugti1 MehranMarri BurahamDaghBugti India MumbaiNews ShaheedNawabAkbarBugti ASJBal\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'humamal12590247: \\xd8\\xae\\xd9\\x88\\xd8\\xb4\\xd8\\xad\\xd8\\xa7\\xd9\\x84 \\xd8\\xa8\\xd9\\x84\\xd9\\x88\\xda\\x86\\xd8\\xb3\\xd8\\xaa\\xd8\\xa7\\xd9\\x86 \\xd9\\xbe\\xd8\\xb1\\xd9\\x88\\xda\\xaf\\xd8\\xb1\\xd8\\xa7\\xd9\\x85 \\xda\\xa9\\xdb\\x92 \\xd8\\xaa\\xd8\\xad\\xd8\\xaa\\nHamza_Bugti1 MehranMarri BurahamDaghBugti India MumbaiNews ShaheedNawabAkbarBugti\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Back-to-back World T20s to replace Champions Trophy india"
0.0,b'Neutral',"[""b'A poem for the Diskit Monastery in Nubra Valley, Ladakh .\\n"
-0.35,b'Negative',"[""b'Wonder why corrupt politicians of India r always dying &amp; crying to import GE Areva WestingHouse reactors in the name of sabka saath sabka vikas"
0.5,b'Positive',"[""b'spice india aroma flavors  Please check this link for more information."
0.0,b'Neutral',"[""b'Back-to-back World T20s to replace Champions Trophy india"
0.0,b'Neutral',"[""b'mohitfreedom: Cricket is a LivingBridge for BharatKiBaatSabkeSaath to connect PPL of India and UK RRvKKR KKRvRR"
0.0,b'Neutral',"[""b'mohitfreedom: Cricket is a LivingBridge for BharatKiBaatSabkeSaath to connect PPL of India and UK RRvKKR KKRvRR"
0.15,b'Positive',"[""b'LalitKModi: 1/2 Just as I thought this Chamcha would reply. Kindly tell me drcpjoshi what court in india has even a complaint before\\xe2\\x80\\xa6'""]"
0.13636363636363635,b'Positive',"[""b'TessGopro: Hello \\xf0\\x9f\\x8c\\x8e \\nPlease check out my new Video about Varanasi, the holy city of India \\xf0\\x9f\\x87\\xae\\xf0\\x9f\\x87\\xb3\\xf0\\x9f\\x99\\x8f Gopro \\n\\nLet me know if you like it \\xf0\\x9f\\x98\\x84\\xf0\\x9f\\x91\\x8d\\xf0\\x9f\\x8f\\xbb\\xe2\\x80\\xa6'""]"
0.13636363636363635,b'Positive',"[""b'LambaAlka: \\xe0\\xa4\\xad\\xe0\\xa4\\xbe\\xe0\\xa4\\xb0\\xe0\\xa4\\xa4 \\xe0\\xa4\\x95\\xe0\\xa5\\x87 \\xe0\\xa4\\xaa\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa4\\xa7\\xe0\\xa4\\xbe\\xe0\\xa4\\xa8\\xe0\\xa4\\xae\\xe0\\xa4\\x82\\xe0\\xa4\\xa4\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa5\\x80 \\xe0\\xa4\\x95\\xe0\\xa4\\xbe \\xe0\\xa4\\x85\\xe0\\xa4\\xa8\\xe0\\xa5\\x8c\\xe0\\xa4\\xaa\\xe0\\xa4\\x9a\\xe0\\xa4\\xbe\\xe0\\xa4\\xb0\\xe0\\xa4\\xbf\\xe0\\xa4\\x95 \\xe0\\xa4\\x9a\\xe0\\xa5\\x80\\xe0\\xa4\\xa8 \\xe0\\xa4\\xa6\\xe0\\xa5\\x8c\\xe0\\xa4\\xb0\\xe0\\xa4\\xbe ..\\n\\xe0\\xa4\\x95\\xe0\\xa5\\x8d\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\x96\\xe0\\xa5\\x8b\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe , \\xe0\\xa4\\x95\\xe0\\xa5\\x8d\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\xaa\\xe0\\xa4\\xbe\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\xb9\\xe0\\xa4\\xae\\xe0\\xa4\\xa8\\xe0\\xa5\\x87..?\\nJoin me live on FB at 11:30am today.\\n\\xe0\\xa4\\x9c\\xe0\\xa4\\xaf \\xe0\\xa4\\xb9\\xe0\\xa4\\xbf\\xe0\\xa4\\x82\\xe0\\xa4\\xa6\\xe0\\xa5\\xa4\\nC\\xe2\\x80\\xa6'""]"
0.4333333333333333,b'Positive',"['b\'RuchirLModi: The point isn\\\'t ""who is the youngest"", but the fact that we should rejoice how many young talented sports-persons are repr\\xe2\\x80\\xa6\'']"
0.0,b'Neutral',"[""b'GutshotMagazine: JUST IN: GPL India has partnered with PokerStars India ahead of their inaugural gaming league in the country. \\n\\nFull d\\xe2\\x80\\xa6'""]"
0.3,b'Positive',"[""b'Study presented at ECCMID2018 finds antibiotic colistin-resistant gene in fresh food samples in India"
