Polarity,Sentiment,Tweet
0.13636363636363635,b'Positive',"[""b'LambaAlka: \\xe0\\xa4\\xad\\xe0\\xa4\\xbe\\xe0\\xa4\\xb0\\xe0\\xa4\\xa4 \\xe0\\xa4\\x95\\xe0\\xa5\\x87 \\xe0\\xa4\\xaa\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa4\\xa7\\xe0\\xa4\\xbe\\xe0\\xa4\\xa8\\xe0\\xa4\\xae\\xe0\\xa4\\x82\\xe0\\xa4\\xa4\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa5\\x80 \\xe0\\xa4\\x95\\xe0\\xa4\\xbe \\xe0\\xa4\\x85\\xe0\\xa4\\xa8\\xe0\\xa5\\x8c\\xe0\\xa4\\xaa\\xe0\\xa4\\x9a\\xe0\\xa4\\xbe\\xe0\\xa4\\xb0\\xe0\\xa4\\xbf\\xe0\\xa4\\x95 \\xe0\\xa4\\x9a\\xe0\\xa5\\x80\\xe0\\xa4\\xa8 \\xe0\\xa4\\xa6\\xe0\\xa5\\x8c\\xe0\\xa4\\xb0\\xe0\\xa4\\xbe ..\\n\\xe0\\xa4\\x95\\xe0\\xa5\\x8d\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\x96\\xe0\\xa5\\x8b\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe , \\xe0\\xa4\\x95\\xe0\\xa5\\x8d\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\xaa\\xe0\\xa4\\xbe\\xe0\\xa4\\xaf\\xe0\\xa4\\xbe \\xe0\\xa4\\xb9\\xe0\\xa4\\xae\\xe0\\xa4\\xa8\\xe0\\xa5\\x87..?\\nJoin me live on FB at 11:30am today.\\n\\xe0\\xa4\\x9c\\xe0\\xa4\\xaf \\xe0\\xa4\\xb9\\xe0\\xa4\\xbf\\xe0\\xa4\\x82\\xe0\\xa4\\xa6\\xe0\\xa5\\xa4\\nC\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'We need these work laws in India too\\xf0\\x9f\\x98\\x8a\\xf0\\x9f\\x91\\x8c\\n\\n"
0.125,b'Positive',"[""b'dianneanoble1: 5* Review: This story will\\nremain with me for a long time. India is a compelling background... I felt I\\nwas there in th\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"['b""BORN4WIN: What is the India\'s in World Press Freedom Index report, while Norway tops and bottom NorthKorea (180th)?\\n- 138th\\n\\nWho has\\xe2\\x80\\xa6""']"
0.0,b'Neutral',"[""b'OPECSecretariat: Professionals of the ONGC_ &amp; Indian Institute of Management visited the OPEC Secretariat on Monday, April 23, to lea\\xe2\\x80\\xa6'""]"
0.5,b'Positive',"['b""If you\'re a bride-to-be, you\'ll surely be amazed by the variety we have in store for our bridal collection at Shree Laxmidas Jewellers. Visit us today or leave us a message for enquiries.\\n.\\n.\\n.\\n.\\nShreeLaxmidasJewellers Hubli Karnataka India"
0.16562500000000002,b'Positive',"[""b'vinayak_jain ShefVaidya Contempt &amp; intense dislike for BJP4India by Indian India media stems from the fact that a huge amount of advertisement revenues to highlight various schemes from UPA 1 &amp; 2 were stopped by NDA. A major part of this income was laundered &amp; paid as kickbacks.'""]"
0.3,b'Positive',"[""b'BudgetWayfarers: Why visit the Nubra Valley?\\n1. Enigmatic culture\\n2. Double-humped camel rides\\n3. Captivating sand dunes \\n4. Mesmerisin\\xe2\\x80\\xa6'""]"
0.1,b'Positive',"[""b'HISTORYTV18: DidYouKnow India is home to one of the largest natural cave paintings of the early men in history? OMGIndia FullStory\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'DILIPKUMAR9990: Quite a sight: Modi\\xe2\\x80\\x99s convoy pulling into his Wuhan hotel, with China arranging a fleet of 28 vehicles\\nIndia   &amp;  Chi\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"['b""BORN4WIN: What is the India\'s in World Press Freedom Index report, while Norway tops and bottom NorthKorea (180th)?\\n- 138th\\n\\nWho has\\xe2\\x80\\xa6""']"
0.0,b'Neutral',"[""b'drop4drop: India, one of the fastest growing economies and home to almost a fifth of the world\\xe2\\x80\\x99s population, was ranked in an annual Wa\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Greenassets_in: Adani builds coal-fired powerplant in India to send energy to Bangladesh"
0.08333333333333333,b'Positive',"[""b'GutshotMagazine: Aditya Sushant is in the news yet again, by reaching the final table of the Macau Millions Main Event. He has the thir\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'VivaVoyager: Arunachal Ziro India sky grass nature cloud outdoors summer freedom landscape field travel traveling visiti\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'NitinUploader: \\xe0\\xa4\\xb6\\xe0\\xa5\\x87\\xe0\\xa4\\xb9\\xe0\\xa4\\xb2\\xe0\\xa4\\xbe \\xe0\\xa4\\xb0\\xe0\\xa4\\xbe\\xe0\\xa4\\xb6\\xe0\\xa4\\xbf\\xe0\\xa4\\xa6 \\xe0\\xa4\\xa8\\xe0\\xa4\\xbf\\xe0\\xa4\\x95\\xe0\\xa4\\xb2\\xe0\\xa5\\x80 \\xe0\\xa4\\xa6\\xe0\\xa5\\x87\\xe0\\xa4\\xb6 \\xe0\\xa4\\x95\\xe0\\xa5\\x87 \\xe0\\xa4\\xae\\xe0\\xa4\\xbe\\xe0\\xa4\\xa8 \\xe0\\xa4\\x95\\xe0\\xa4\\xbe \\xe0\\xa4\\x9a\\xe0\\xa5\\x80\\xe0\\xa4\\xa1\\xe0\\xa4\\xbc\\xe0\\xa4\\xb9\\xe0\\xa4\\xb0\\xe0\\xa4\\xa3 \\xe0\\xa4\\x95\\xe0\\xa4\\xb0\\xe0\\xa4\\xa8\\xe0\\xa5\\x87, \\xe0\\xa4\\xa4\\xe0\\xa4\\xac \\xe0\\xa4\\xb6\\xe0\\xa5\\x87\\xe0\\xa4\\xb9\\xe0\\xa4\\x9c\\xe0\\xa4\\xbc\\xe0\\xa4\\xbe\\xe0\\xa4\\xa6 \\xe0\\xa4\\xac\\xe0\\xa4\\xa8 \\xe0\\xa4\\x97\\xe0\\xa4\\x8f \\xe0\\xa4\\xb6\\xe0\\xa5\\x8d\\xe0\\xa4\\xb0\\xe0\\xa5\\x80\\xe0\\xa4\\x95\\xe0\\xa5\\x83\\xe0\\xa4\\xb7\\xe0\\xa5\\x8d\\xe0\\xa4\\xa3, \\xe0\\xa4\\x9c\\xe0\\xa4\\xbe\\xe0\\xa4\\xa8\\xe0\\xa5\\x87 \\xe0\\xa4\\x98\\xe0\\xa4\\x9f\\xe0\\xa4\\xa8\\xe0\\xa4\\xbe"
0.0,b'Neutral',"[""b'ABBgroupnews: ABB inaugurates first-of-its-kind microgrid with battery energy storage at its Vadodora manufacturing campus. Supported\\xe2\\x80\\xa6'""]"
0.25,b'Positive',"['b""VazeMohd: Yes\\nWe\'ve coexisted peacefully for centuries and we\'ll keep doing so.\\n\\nIndia\\n\\nA multi-denominational house of worship in Chi\\xe2\\x80\\xa6""']"
0.0,b'Neutral',"[""b'Global firms with combined market cap of USD 8.9 trillion come to India"
0.0,b'Neutral',"[""b'harusameya: riti di purificazione\\n\\nIndia Induismo streetphotography Photography fotografia"
0.5,b'Positive',"[""b'spicecultur: Globally, Indian spices are most sought after, given their exquisite aroma, pungency and taste. India is also the largest\\xe2\\x80\\xa6'""]"
0.5,b'Positive',"[""b'If these two enemies can sit together and talk about peace ( North and South Korea )\\nwhy not Pakistan and India join hand abd come forward for better relationship ?  \\nKoreaSummit  Pakistan\\nIndia'""]"
0.0,b'Neutral',"[""b'lashari_kainat: \\xd8\\xa8\\xd8\\xb1\\xdb\\x81\\xd9\\x85\\xd8\\xaf\\xd8\\xa7\\xd8\\xba \\xd8\\xa8\\xda\\xaf\\xd9\\xb9\\xdb\\x8c \\xd8\\xad\\xd8\\xb1\\xd8\\xa8\\xdb\\x8c\\xd8\\xa7\\xd8\\xb1 \\xd9\\x85\\xd8\\xb1\\xdb\\x8c\\nHamza_Bugti1 MehranMarri BurahamDaghBugti India MumbaiNews ShaheedNawabAkbarBugti ASJBal\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'This May Be Why Autism Diagnoses Are On the Rise, According to the CDC"
0.0,b'Neutral',"[""b'U.S. air force says trains in vicinity of South China Sea"
0.0,b'Neutral',"[""b'Macron predicts U.S. will return to Paris Agreement on climate change"
0.0,b'Neutral',"[""b'humamal12590247: \\xd8\\xae\\xd9\\x88\\xd8\\xb4\\xd8\\xad\\xd8\\xa7\\xd9\\x84 \\xd8\\xa8\\xd9\\x84\\xd9\\x88\\xda\\x86\\xd8\\xb3\\xd8\\xaa\\xd8\\xa7\\xd9\\x86 \\xd9\\xbe\\xd8\\xb1\\xd9\\x88\\xda\\xaf\\xd8\\xb1\\xd8\\xa7\\xd9\\x85 \\xda\\xa9\\xdb\\x92 \\xd8\\xaa\\xd8\\xad\\xd8\\xaa\\nHamza_Bugti1 MehranMarri BurahamDaghBugti India MumbaiNews ShaheedNawabAkbarBugti\\xe2\\x80\\xa6'""]"
-0.2,b'Negative',"[""b'Tech Financing in India: Noida-based online lending platform PayMe raised USD2M in angel round from Singapore investors including PramodSinghal."
0.13636363636363635,b'Positive',"[""b'socialmediasmq: Check out scores of Videos Live from the event wherein you can see the Karigars of India who have come all the way to M\\xe2\\x80\\xa6'""]"
-0.5,b'Negative',"[""b'Every ride has a silver lining. Sorry, every cloud.\\nBook your ride here :"
0.4,b'Positive',"['b""paramparik: Join us on Facebook for engaging conversations on Art, Crafts and Textiles from INDIA\'s Karigars &gt;&gt;&gt;"
0.0,b'Neutral',"[""b'LalitKModi: The Print edition of my interview in the telegraph by nhoultcricket on the future of iplt20 - a dream realized - Thank\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'rajeev_mp: NorthernComd_IA narendramodi AmitShah arunjaitley sgurumurthy nda4kerala kayjay34350 SinghNavdeep FlagsOfHonour IA\\xe2\\x80\\xa6'""]"
-0.08333333333333333,b'Negative',"[""b'VasundharaBJP: From the SCO Foreign and Defence Ministers Meeting in Beijing. India is the only country whose Foreign and Defence Mini\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Spotboye: Desi Girl, PriyankaChopra is on a roll \\xe2\\x99\\xa5\\xef\\xb8\\x8f\\xf0\\x9f\\x98\\x8e\\nPriyankaChopra has topped the list of India\\xe2\\x80\\x99s Score Trends this year. Followin\\xe2\\x80\\xa6'""]"
0.016666666666666673,b'Positive',"['b""With 14.0% growth in life insurance premiums in 2017, and 34.8% growth in general / P &amp; C insurance, India was one of the world\'s fastest-growing insurance markets last year: Details in the Global Insurance Map from Allianz"
0.0,b'Neutral',"[""b'Reason for optimism on India\\xe2\\x80\\x99s bid to end TB by 2025, writes Sonalini Khetrapal SonaliniK"
0.0,b'Neutral',"[""b'analytica Anacon India and India Lab Expo debuts in Mumbai"
0.0,b'Neutral',"[""b'\\xd8\\xa7\\xd9\\x84\\xd9\\x81\\xd9\\x88\\xd8\\xb1\\xd9\\x83\\xd8\\xb3 \\xd1\\x84\\xd0\\xbe\\xd1\\x80\\xd0\\xb5\\xd0\\xba\\xd1\\x81 \\xe5\\xa4\\x96\\xe6\\xb1\\x87 \\xe5\\xa4\\x96\\xe5\\x8c\\xaf Forex \\xd8\\xaa\\xd8\\xad\\xd9\\x84\\xd9\\x8a\\xd9\\x84_\\xd9\\x81\\xd9\\x86\\xd9\\x8a \\xd9\\x81\\xd9\\x88\\xd8\\xb1\\xd9\\x83\\xd8\\xb3 \\xd8\\xb0\\xd9\\x87\\xd8\\xa8 \\xd9\\x81\\xd8\\xb6\\xd8\\xa9 \\xd8\\xa7\\xd9\\x85\\xd9\\x88\\xd8\\xa7\\xd9\\x84 \\xd8\\xb1\\xd9\\x8a\\xd8\\xaa\\xd9\\x88\\xd9\\x8a\\xd8\\xaa bitcoin gold oil china silver India RETWEEET retwit SELL Pakistan Iran UAE Iraq Qatar Kuwait Oman Lebanon Jordan Yemen Bahrain Syria"
0.0,b'Neutral',"[""b'MaxDwivedi: SalmanKhan SRK Zero Salman Race3 2Point0 SRKians KatrinaKaif DeepikaPadukone IPL2018 TZH TEDTalksIndiaNayiSoch\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'rajeev_mp: NorthernComd_IA narendramodi AmitShah arunjaitley sgurumurthy nda4kerala kayjay34350 SinghNavdeep FlagsOfHonour The\\xe2\\x80\\xa6'""]"
0.027777777777777773,b'Positive',"[""b'lumieresdlv: [BESTOF] Mumbai, la ville au plus grand nombre de super tours et gratte-ciel en construction dans le monde "
0.45555555555555555,b'Positive',"[""b'India, one of the fastest growing economies and home to almost a fifth of the world\\xe2\\x80\\x99s population, was ranked in an annual WaterAid survey as having the greatest number of people living rurally without access to clean water: 63 million\\nIndia cleanwater"
-0.1777777777777778,b'Negative',"['b""India News:  7 Naxals Killed In Gunfight In Chhattisgarh \\n\\nSeven Naxals were gunned down in Chhattisgarh\'s Bija..."
0.0,b'Neutral',"[""b'\\xe0\\xae\\xb0\\xe0\\xaf\\x82.13,499/-\\xe0\\xae\\xb5\\xe0\\xae\\xbf\\xe0\\xae\\xb2\\xe0\\xaf\\x88\\xe0\\xae\\xaf\\xe0\\xae\\xbf\\xe0\\xae\\xb2\\xe0\\xaf\\x8d \\xe0\\xae\\x9f\\xe0\\xae\\xbf\\xe0\\xae\\x9a\\xe0\\xae\\xbf\\xe0\\xae\\x8e\\xe0\\xae\\xb2\\xe0\\xaf\\x8d \\xe0\\xae\\x85\\xe0\\xae\\xb1\\xe0\\xae\\xbf\\xe0\\xae\\xae\\xe0\\xaf\\x81\\xe0\\xae\\x95\\xe0\\xae\\xaa\\xe0\\xaf\\x8d\\xe0\\xae\\xaa\\xe0\\xae\\x9f\\xe0\\xaf\\x81\\xe0\\xae\\xa4\\xe0\\xaf\\x8d\\xe0\\xae\\xa4\\xe0\\xaf\\x81\\xe0\\xae\\xae\\xe0\\xaf\\x8d \\xe0\\xae\\xaa\\xe0\\xaf\\x81\\xe0\\xae\\xa4\\xe0\\xae\\xbf\\xe0\\xae\\xaf \\xe0\\xae\\xb8\\xe0\\xaf\\x8d\\xe0\\xae\\xae\\xe0\\xae\\xbe\\xe0\\xae\\xb0\\xe0\\xaf\\x8d\\xe0\\xae\\x9f\\xe0\\xaf\\x8d \\xe0\\xae\\x9f\\xe0\\xae\\xbf\\xe0\\xae\\xb5\\xe0\\xae\\xbf."
0.0,b'Neutral',"[""b'Get Amazon Echo Voice Control Start Rs.3999 at Rs 3999 | Amazon Offer"
-0.07500000000000001,b'Negative',"[""b'Analysis: Higher oil prices could be a game changer for Asia`s trade-gap trio\\n\\n"
0.35714285714285715,b'Positive',"[""b'PDCMDOfficial: Indian Special Forces Operatives (in Civil Dress) in Afghanistan. Apart from ITBP Forces, there have been reports that\\xe2\\x80\\xa6'""]"
0.8,b'Positive',"[""b'rajeev_mp: NorthernComd_IA Happy InfantryDay - 1947 IAF n civilian Dakotas (Daks) airlift svd J&amp;K. Yday I was in a Dak tht will soon\\xe2\\x80\\xa6'""]"
0.0,b'Neutral',"[""b'Check out how PMs of India &amp; Pakistan are treated by China. The difference between *Deal* Wali Dosti and *Dil* Wali Dosti.\\nModiInChina ModiXisummit"
0.25,b'Positive',"['b""Rishabh Pant &amp; Dinesh Karthik are both in brilliant form. Who is your fantasy pick?\\n\\nPreview of tonight\'s Delhi vs Kolkata game:"
-0.4,b'Negative',"['b""Congratulations Junior Men\'s Team. Now that\'s called Halla Hockey ka India ka game"
0.11666666666666667,b'Positive',"['b""Untill and unless we don\'t concentrate on bringing equality to evey corner of the Indian society this things will be happening.  Just because India has a social heiarchy system people are always ready to take advantages out of it.shameful inhuman India"
